country,city_actual,rating_count,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,city,stars,ratingta,ratingta_count,accommodationtype,guestreviewsrating,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,nnights,acc_type,ratings,distance,distance_alter
Austria,Vienna,45.0,2.1 miles,City centre,3.0 miles,Donauturm,Wahring,185,price for 1 night,Vienna,4.0,4.0,142.0,_ACCOM_TYPE@Hotel,4.4 /5,1,22382.0,0,0% no offer,2017,11,0,0,1,Hotel,4.4,2.1,3.0
Austria,Vienna,168.0,3.0 miles,City centre,3.2 miles,Donauturm,Wahring,85,price for 1 night,Vienna,4.0,3.5,553.0,_ACCOM_TYPE@Hotel,4 /5,0,22384.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,3.0,3.2
Austria,Vienna,77.0,1.6 miles,City centre,4.0 miles,Donauturm,Wieden,110,price for 1 night,Vienna,3.5,4.5,116.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22386.0,0,0% no offer,2017,11,0,0,1,Hotel,4.5,1.6,4.0
Austria,Vienna,72.0,1.6 miles,City centre,4.0 miles,Donauturm,Wieden,86,price for 1 night,Vienna,3.0,4.0,89.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22387.0,0,0% no offer,2017,11,0,0,1,Hotel,4.3,1.6,4.0
Austria,Vienna,158.0,1.0 mile,City centre,3.6 miles,Donauturm,Wieden,118,price for 1 night,Vienna,4.0,4.0,436.0,_ACCOM_TYPE@Hotel,4.1 /5,0,22388.0,0,0% no offer,2017,11,0,0,1,Hotel,4.1,1.0,3.6
Austria,Vienna,15.0,0.9 miles,City centre,3.6 miles,Donauturm,Wieden,126,price for 1 night,Vienna,3.5,,,_ACCOM_TYPE@Hotel,4.5 /5,1,22389.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.5,0.9,3.6
Austria,Vienna,291.0,1.3 miles,City centre,3.9 miles,Donauturm,Wieden,92,price for 1 night,Vienna,3.0,4.0,688.0,_ACCOM_TYPE@Hotel,4.3 /5,0,22390.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.3,1.3,3.9
Austria,Vienna,317.0,0.8 miles,City centre,3.5 miles,Donauturm,Wieden,197,price for 1 night,Vienna,4.0,4.5,1840.0,_ACCOM_TYPE@Hotel,4.8 /5,1,22391.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.8,0.8,3.5
Austria,Vienna,280.0,1.2 miles,City centre,3.9 miles,Donauturm,Wieden,135,price for 1 night,Vienna,4.0,4.0,1121.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22394.0,0,0% no offer,2017,11,0,0,1,Hotel,4.5,1.2,3.9
Austria,Vienna,47.0,1.2 miles,City centre,3.7 miles,Donauturm,Wieden,125,price for 1 night,Vienna,4.0,4.5,229.0,_ACCOM_TYPE@Hotel,4.4 /5,0,22395.0,1,15-50% offer,2017,11,0,0,1,Hotel,4.4,1.2,3.7
Austria,Vienna,125.0,0.8 miles,City centre,3.5 miles,Donauturm,Wieden,134,price for 1 night,Vienna,4.0,4.5,615.0,_ACCOM_TYPE@Hotel,4.5 /5,0,22397.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.5,0.8,3.5
Austria,Vienna,34.0,0.9 miles,City centre,3.7 miles,Donauturm,Wieden,91,price for 1 night,Vienna,3.0,3.5,383.0,_ACCOM_TYPE@Hotel,3.5 /5,1,22398.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.5,0.9,3.7
Austria,Vienna,112.0,0.8 miles,City centre,3.6 miles,Donauturm,Wieden,110,price for 1 night,Vienna,3.0,4.0,263.0,_ACCOM_TYPE@Hotel,3.9 /5,0,22399.0,0,0% no offer,2017,11,0,0,1,Hotel,3.9,0.8,3.6
Austria,Vienna,77.0,1.2 miles,City centre,3.7 miles,Donauturm,Wieden,100,price for 1 night,Vienna,3.0,4.0,149.0,_ACCOM_TYPE@Hotel,4 /5,1,22401.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.0,1.2,3.7
Austria,Vienna,572.0,1.5 miles,City centre,3.9 miles,Donauturm,Wieden,95,price for 1 night,Vienna,4.0,4.0,1003.0,_ACCOM_TYPE@Hotel,4.1 /5,1,22402.0,1,1-15% offer,2017,11,0,0,1,Hotel,4.1,1.5,3.9
Austria,Vienna,53.0,1.5 miles,City centre,4.0 miles,Donauturm,Wieden,73,price for 1 night,Vienna,3.0,3.0,293.0,_ACCOM_TYPE@Hotel,3.4 /5,1,22403.0,1,1-15% offer,2017,11,0,0,1,Hotel,3.4,1.5,4.0
Austria,Vienna,112.0,1.0 mile,City centre,3.7 miles,Donauturm,Wieden,100,price for 1 night,Vienna,4.0,4.5,1006.0,_ACCOM_TYPE@Hotel,4.4 /5,1,22407.0,0,0% no offer,2017,11,0,0,1,Hotel,4.4,1.0,3.7
Austria,Vienna,169.0,1.4 miles,City centre,4.1 miles,Donauturm,Wieden,58,price for 1 night,Vienna,3.0,3.0,135.0,_ACCOM_TYPE@Hotel,3.2 /5,0,22408.0,1,15-50% offer,2017,11,0,0,1,Hotel,3.2,1.4,4.1
